0 verbose cli /data/data/com.termux/files/usr/bin/node /data/data/com.termux/files/usr/bin/npm
1 info using npm@11.6.0
2 info using node@v24.9.0
3 silly config load:file:/data/data/com.termux/files/usr/lib/node_modules/npm/npmrc
4 silly config load:file:/data/data/com.termux/files/home/.npmrc
5 silly config load:file:/data/data/com.termux/files/usr/etc/npmrc
6 verbose title npm install ws node-telegram-bot-api
7 verbose argv "install" "ws" "node-telegram-bot-api"
8 verbose logfile logs-max:10 dir:/data/data/com.termux/files/home/.npm/_logs/2025-12-09T15_52_46_905Z-
9 verbose logfile /data/data/com.termux/files/home/.npm/_logs/2025-12-09T15_52_46_905Z-debug-0.log
10 silly logfile done cleaning log files
11 silly packumentCache heap:1174405120 maxSize:293601280 maxEntrySize:146800640
12 silly idealTree buildDeps
13 silly fetch manifest node-telegram-bot-api@^0.66.0
14 silly packumentCache full:https://registry.npmjs.org/node-telegram-bot-api cache-miss
15 http fetch GET 200 https://registry.npmjs.org/node-telegram-bot-api 1565ms (cache revalidated)
16 silly packumentCache full:https://registry.npmjs.org/node-telegram-bot-api set size:246806 disposed:false
17 silly fetch manifest ws@*
18 silly packumentCache full:https://registry.npmjs.org/ws cache-miss
19 http fetch GET 200 https://registry.npmjs.org/ws 128ms (cache revalidated)
20 silly packumentCache full:https://registry.npmjs.org/ws set size:410885 disposed:false
21 silly fetch manifest bufferutil@^4.0.1
22 silly packumentCache full:https://registry.npmjs.org/bufferutil cache-miss
23 http fetch GET 200 https://registry.npmjs.org/bufferutil 138ms (cache revalidated)
24 silly packumentCache full:https://registry.npmjs.org/bufferutil set size:51033 disposed:false
25 silly fetch manifest utf-8-validate@>=5.0.2
26 silly packumentCache full:https://registry.npmjs.org/utf-8-validate cache-miss
27 http fetch GET 200 https://registry.npmjs.org/utf-8-validate 145ms (cache revalidated)
28 silly packumentCache full:https://registry.npmjs.org/utf-8-validate set size:75205 disposed:false
29 silly placeDep ROOT node-telegram-bot-api@0.66.0 REPLACE for:  want: ^0.66.0
30 silly placeDep ROOT ws@8.18.3 OK for:  want: *
31 silly reify moves {}
32 silly audit bulk request {
32 silly audit   '@cypress/request': [ '3.0.9' ],
32 silly audit   '@cypress/request-promise': [ '5.0.0' ],
32 silly audit   'tough-cookie': [ '4.1.4', '2.5.0', '5.1.2' ],
32 silly audit   ajv: [ '6.12.6' ],
32 silly audit   'array-buffer-byte-length': [ '1.0.2' ],
32 silly audit   'array.prototype.findindex': [ '2.2.4' ],
32 silly audit   'arraybuffer.prototype.slice': [ '1.0.4' ],
32 silly audit   asn1: [ '0.2.6' ],
32 silly audit   'assert-plus': [ '1.0.0' ],
32 silly audit   'async-function': [ '1.0.0' ],
32 silly audit   asynckit: [ '0.4.0' ],
32 silly audit   'available-typed-arrays': [ '1.0.7' ],
32 silly audit   'aws-sign2': [ '0.7.0' ],
32 silly audit   aws4: [ '1.13.2' ],
32 silly audit   'bcrypt-pbkdf': [ '1.0.2' ],
32 silly audit   bl: [ '1.2.3' ],
32 silly audit   bluebird: [ '3.7.2' ],
32 silly audit   'call-bind': [ '1.0.8' ],
32 silly audit   'call-bind-apply-helpers': [ '1.0.2' ],
32 silly audit   'call-bound': [ '1.0.4' ],
32 silly audit   caseless: [ '0.12.0' ],
32 silly audit   'combined-stream': [ '1.0.8' ],
32 silly audit   'core-util-is': [ '1.0.3', '1.0.2' ],
32 silly audit   dashdash: [ '1.14.1' ],
32 silly audit   'data-view-buffer': [ '1.0.2' ],
32 silly audit   'data-view-byte-length': [ '1.0.2' ],
32 silly audit   'data-view-byte-offset': [ '1.0.1' ],
32 silly audit   debug: [ '3.2.7' ],
32 silly audit   'define-data-property': [ '1.1.4' ],
32 silly audit   'define-properties': [ '1.2.1' ],
32 silly audit   'delayed-stream': [ '1.0.0' ],
32 silly audit   'dunder-proto': [ '1.0.1' ],
32 silly audit   'ecc-jsbn': [ '0.1.2' ],
32 silly audit   'end-of-stream': [ '1.4.5' ],
32 silly audit   'es-abstract': [ '1.24.0' ],
32 silly audit   'es-define-property': [ '1.0.1' ],
32 silly audit   'es-errors': [ '1.3.0' ],
32 silly audit   'es-object-atoms': [ '1.1.1' ],
32 silly audit   'es-set-tostringtag': [ '2.1.0' ],
32 silly audit   'es-shim-unscopables': [ '1.1.0' ],
32 silly audit   'es-to-primitive': [ '1.3.0' ],
32 silly audit   eventemitter3: [ '3.1.2' ],
32 silly audit   extend: [ '3.0.2' ],
32 silly audit   extsprintf: [ '1.3.0' ],
32 silly audit   'fast-deep-equal': [ '3.1.3' ],
32 silly audit   'fast-json-stable-stringify': [ '2.1.0' ],
32 silly audit   'file-type': [ '3.9.0' ],
32 silly audit   'for-each': [ '0.3.5' ],
32 silly audit   'forever-agent': [ '0.6.1' ],
32 silly audit   'form-data': [ '4.0.5', '2.3.3' ],
32 silly audit   'function-bind': [ '1.1.2' ],
32 silly audit   'function.prototype.name': [ '1.1.8' ],
32 silly audit   'functions-have-names': [ '1.2.3' ],
32 silly audit   'generator-function': [ '2.0.1' ],
32 silly audit   'get-intrinsic': [ '1.3.0' ],
32 silly audit   'get-proto': [ '1.0.1' ],
32 silly audit   'get-symbol-description': [ '1.1.0' ],
32 silly audit   getpass: [ '0.1.7' ],
32 silly audit   globalthis: [ '1.0.4' ],
32 silly audit   gopd: [ '1.2.0' ],
32 silly audit   'har-schema': [ '2.0.0' ],
32 silly audit   'har-validator': [ '5.1.5' ],
32 silly audit   'has-bigints': [ '1.1.0' ],
32 silly audit   'has-property-descriptors': [ '1.0.2' ],
32 silly audit   'has-proto': [ '1.2.0' ],
32 silly audit   'has-symbols': [ '1.1.0' ],
32 silly audit   'has-tostringtag': [ '1.0.2' ],
32 silly audit   hasown: [ '2.0.2' ],
32 silly audit   'http-signature': [ '1.4.0', '1.2.0' ],
32 silly audit   inherits: [ '2.0.4' ],
32 silly audit   'internal-slot': [ '1.1.0' ],
32 silly audit   'is-array-buffer': [ '3.0.5' ],
32 silly audit   'is-async-function': [ '2.1.1' ],
32 silly audit   'is-bigint': [ '1.1.0' ],
32 silly audit   'is-boolean-object': [ '1.2.2' ],
32 silly audit   'is-callable': [ '1.2.7' ],
32 silly audit   'is-data-view': [ '1.0.2' ],
32 silly audit   'is-date-object': [ '1.1.0' ],
32 silly audit   'is-finalizationregistry': [ '1.1.1' ],
32 silly audit   'is-generator-function': [ '1.1.2' ],
32 silly audit   'is-map': [ '2.0.3' ],
32 silly audit   'is-negative-zero': [ '2.0.3' ],
32 silly audit   'is-number-object': [ '1.1.1' ],
32 silly audit   'is-regex': [ '1.2.1' ],
32 silly audit   'is-set': [ '2.0.3' ],
32 silly audit   'is-shared-array-buffer': [ '1.0.4' ],
32 silly audit   'is-string': [ '1.1.1' ],
32 silly audit   'is-symbol': [ '1.1.1' ],
32 silly audit   'is-typed-array': [ '1.1.15' ],
32 silly audit   'is-typedarray': [ '1.0.0' ],
32 silly audit   'is-weakmap': [ '2.0.2' ],
32 silly audit   'is-weakref': [ '1.1.1' ],
32 silly audit   'is-weakset': [ '2.0.4' ],
32 silly audit   isarray: [ '1.0.0', '2.0.5' ],
32 silly audit   isstream: [ '0.1.2' ],
32 silly audit   jsbn: [ '0.1.1' ],
32 silly audit   'json-schema': [ '0.4.0' ],
32 silly audit   'json-schema-traverse': [ '0.4.1' ],
32 silly audit   'json-stringify-safe': [ '5.0.1' ],
32 silly audit   jsprim: [ '2.0.2', '1.4.2' ],
32 silly audit   lodash: [ '4.17.21' ],
32 silly audit   'math-intrinsics': [ '1.1.0' ],
32 silly audit   mime: [ '1.6.0' ],
32 silly audit   'mime-db': [ '1.52.0' ],
32 silly audit   'mime-types': [ '2.1.35' ],
32 silly audit   ms: [ '2.1.3' ],
32 silly audit   'oauth-sign': [ '0.9.0' ],
32 silly audit   'object-inspect': [ '1.13.4' ],
32 silly audit   'object-keys': [ '1.1.1' ],
32 silly audit   'object.assign': [ '4.1.7' ],
32 silly audit   once: [ '1.4.0' ],
32 silly audit   'own-keys': [ '1.0.1' ],
32 silly audit   'performance-now': [ '2.1.0' ],
32 silly audit   'possible-typed-array-names': [ '1.1.0' ],
32 silly audit   'process-nextick-args': [ '2.0.1' ],
32 silly audit   psl: [ '1.15.0' ],
32 silly audit   pump: [ '2.0.1' ],
32 silly audit   punycode: [ '2.3.1' ],
32 silly audit   qs: [ '6.14.0', '6.5.3' ],
32 silly audit   querystringify: [ '2.2.0' ],
32 silly audit   'readable-stream': [ '2.3.8' ],
32 silly audit   'safe-buffer': [ '5.1.2', '5.2.1' ],
32 silly audit   'reflect.getprototypeof': [ '1.0.10' ],
32 silly audit   'regexp.prototype.flags': [ '1.5.4' ],
32 silly audit   request: [ '2.88.2' ],
32 silly audit   'request-promise-core': [ '1.1.3' ],
32 silly audit   uuid: [ '3.4.0', '8.3.2' ],
32 silly audit   'requires-port': [ '1.0.0' ],
32 silly audit   'safe-array-concat': [ '1.1.3' ],
32 silly audit   'safe-push-apply': [ '1.0.0' ],
32 silly audit   'safe-regex-test': [ '1.1.0' ],
32 silly audit   'safer-buffer': [ '2.1.2' ],
32 silly audit   'set-function-length': [ '1.2.2' ],
32 silly audit   'set-function-name': [ '2.0.2' ],
32 silly audit   'set-proto': [ '1.0.0' ],
32 silly audit   'side-channel': [ '1.1.0' ],
32 silly audit   'side-channel-list': [ '1.0.0' ],
32 silly audit   'side-channel-map': [ '1.0.1' ],
32 silly audit   'side-channel-weakmap': [ '1.0.2' ],
32 silly audit   sshpk: [ '1.18.0' ],
32 silly audit   'stealthy-require': [ '1.1.1' ],
32 silly audit   'stop-iteration-iterator': [ '1.1.0' ],
32 silly audit   string_decoder: [ '1.1.1' ],
32 silly audit   'string.prototype.trim': [ '1.2.10' ],
32 silly audit   'string.prototype.trimend': [ '1.0.9' ],
32 silly audit   'string.prototype.trimstart': [ '1.0.8' ],
32 silly audit   tldts: [ '6.1.86' ],
32 silly audit   'tldts-core': [ '6.1.86' ],
32 silly audit   'tunnel-agent': [ '0.6.0' ],
32 silly audit   tweetnacl: [ '0.14.5' ],
32 silly audit   'typed-array-buffer': [ '1.0.3' ],
32 silly audit   'typed-array-byte-length': [ '1.0.3' ],
32 silly audit   'typed-array-byte-offset': [ '1.0.4' ],
32 silly audit   'typed-array-length': [ '1.0.7' ],
32 silly audit   'unbox-primitive': [ '1.1.0' ],
32 silly audit   universalify: [ '0.2.0' ],
32 silly audit   'uri-js': [ '4.4.1' ],
32 silly audit   'url-parse': [ '1.5.10' ],
32 silly audit   'util-deprecate': [ '1.0.2' ],
32 silly audit   verror: [ '1.10.0' ],
32 silly audit   'which-boxed-primitive': [ '1.1.1' ],
32 silly audit   'which-builtin-type': [ '1.2.1' ],
32 silly audit   'which-collection': [ '1.0.2' ],
32 silly audit   'which-typed-array': [ '1.1.19' ],
32 silly audit   wrappy: [ '1.0.2' ],
32 silly audit   'node-telegram-bot-api': [ '0.66.0' ],
32 silly audit   ws: [ '8.18.3' ]
32 silly audit }
33 http cache ws@https://registry.npmjs.org/ws/-/ws-8.18.3.tgz 0ms (cache hit)
34 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 416ms
35 silly audit report {
35 silly audit report   'tough-cookie': [
35 silly audit report     {
35 silly audit report       id: 1097682,
35 silly audit report       url: 'https://github.com/advisories/GHSA-72xf-g2v4-qvf3',
35 silly audit report       title: 'tough-cookie Prototype Pollution vulnerability',
