0 verbose cli /data/data/com.termux/files/usr/bin/node /data/data/com.termux/files/usr/bin/npm
1 info using npm@11.6.0
2 info using node@v24.9.0
3 silly config load:file:/data/data/com.termux/files/usr/lib/node_modules/npm/npmrc
4 silly config load:file:/data/data/com.termux/files/home/.npmrc
5 silly config load:file:/data/data/com.termux/files/usr/etc/npmrc
6 verbose title npm install node-telegram-bot-api
7 verbose argv "install" "node-telegram-bot-api"
8 verbose logfile logs-max:10 dir:/data/data/com.termux/files/home/.npm/_logs/2025-12-09T14_52_38_874Z-
9 verbose logfile /data/data/com.termux/files/home/.npm/_logs/2025-12-09T14_52_38_874Z-debug-0.log
10 silly logfile done cleaning log files
11 silly packumentCache heap:1174405120 maxSize:293601280 maxEntrySize:146800640
12 silly idealTree buildDeps
13 silly fetch manifest node-telegram-bot-api@^0.66.0
14 silly packumentCache full:https://registry.npmjs.org/node-telegram-bot-api cache-miss
15 http fetch GET 200 https://registry.npmjs.org/node-telegram-bot-api 856ms (cache revalidated)
16 silly packumentCache full:https://registry.npmjs.org/node-telegram-bot-api set size:246806 disposed:false
17 silly placeDep ROOT node-telegram-bot-api@0.66.0 REPLACE for:  want: ^0.66.0
18 silly reify moves {}
19 silly audit bulk request {
19 silly audit   '@cypress/request': [ '3.0.9' ],
19 silly audit   '@cypress/request-promise': [ '5.0.0' ],
19 silly audit   'tough-cookie': [ '4.1.4', '2.5.0', '5.1.2' ],
19 silly audit   ajv: [ '6.12.6' ],
19 silly audit   'array-buffer-byte-length': [ '1.0.2' ],
19 silly audit   'array.prototype.findindex': [ '2.2.4' ],
19 silly audit   'arraybuffer.prototype.slice': [ '1.0.4' ],
19 silly audit   asn1: [ '0.2.6' ],
19 silly audit   'assert-plus': [ '1.0.0' ],
19 silly audit   'async-function': [ '1.0.0' ],
19 silly audit   asynckit: [ '0.4.0' ],
19 silly audit   'available-typed-arrays': [ '1.0.7' ],
19 silly audit   'aws-sign2': [ '0.7.0' ],
19 silly audit   aws4: [ '1.13.2' ],
19 silly audit   'bcrypt-pbkdf': [ '1.0.2' ],
19 silly audit   bl: [ '1.2.3' ],
19 silly audit   bluebird: [ '3.7.2' ],
19 silly audit   'call-bind': [ '1.0.8' ],
19 silly audit   'call-bind-apply-helpers': [ '1.0.2' ],
19 silly audit   'call-bound': [ '1.0.4' ],
19 silly audit   caseless: [ '0.12.0' ],
19 silly audit   'combined-stream': [ '1.0.8' ],
19 silly audit   'core-util-is': [ '1.0.3', '1.0.2' ],
19 silly audit   dashdash: [ '1.14.1' ],
19 silly audit   'data-view-buffer': [ '1.0.2' ],
19 silly audit   'data-view-byte-length': [ '1.0.2' ],
19 silly audit   'data-view-byte-offset': [ '1.0.1' ],
19 silly audit   debug: [ '3.2.7' ],
19 silly audit   'define-data-property': [ '1.1.4' ],
19 silly audit   'define-properties': [ '1.2.1' ],
19 silly audit   'delayed-stream': [ '1.0.0' ],
19 silly audit   'dunder-proto': [ '1.0.1' ],
19 silly audit   'ecc-jsbn': [ '0.1.2' ],
19 silly audit   'end-of-stream': [ '1.4.5' ],
19 silly audit   'es-abstract': [ '1.24.0' ],
19 silly audit   'es-define-property': [ '1.0.1' ],
19 silly audit   'es-errors': [ '1.3.0' ],
19 silly audit   'es-object-atoms': [ '1.1.1' ],
19 silly audit   'es-set-tostringtag': [ '2.1.0' ],
19 silly audit   'es-shim-unscopables': [ '1.1.0' ],
19 silly audit   'es-to-primitive': [ '1.3.0' ],
19 silly audit   eventemitter3: [ '3.1.2' ],
19 silly audit   extend: [ '3.0.2' ],
19 silly audit   extsprintf: [ '1.3.0' ],
19 silly audit   'fast-deep-equal': [ '3.1.3' ],
19 silly audit   'fast-json-stable-stringify': [ '2.1.0' ],
19 silly audit   'file-type': [ '3.9.0' ],
19 silly audit   'for-each': [ '0.3.5' ],
19 silly audit   'forever-agent': [ '0.6.1' ],
19 silly audit   'form-data': [ '4.0.5', '2.3.3' ],
19 silly audit   'function-bind': [ '1.1.2' ],
19 silly audit   'function.prototype.name': [ '1.1.8' ],
19 silly audit   'functions-have-names': [ '1.2.3' ],
19 silly audit   'generator-function': [ '2.0.1' ],
19 silly audit   'get-intrinsic': [ '1.3.0' ],
19 silly audit   'get-proto': [ '1.0.1' ],
19 silly audit   'get-symbol-description': [ '1.1.0' ],
19 silly audit   getpass: [ '0.1.7' ],
19 silly audit   globalthis: [ '1.0.4' ],
19 silly audit   gopd: [ '1.2.0' ],
19 silly audit   'har-schema': [ '2.0.0' ],
19 silly audit   'har-validator': [ '5.1.5' ],
19 silly audit   'has-bigints': [ '1.1.0' ],
19 silly audit   'has-property-descriptors': [ '1.0.2' ],
19 silly audit   'has-proto': [ '1.2.0' ],
19 silly audit   'has-symbols': [ '1.1.0' ],
19 silly audit   'has-tostringtag': [ '1.0.2' ],
19 silly audit   hasown: [ '2.0.2' ],
19 silly audit   'http-signature': [ '1.4.0', '1.2.0' ],
19 silly audit   inherits: [ '2.0.4' ],
